Occurrence table: 
[97, 18]
[54, 35]
[64, 22]
[87, 31]
[99, 29]
[52, 24]
[91, 21]
[60, 32]
[100, 27]
[51, 26]
[80, 34]
[71, 19]
[75, 12]
[76, 41]
[98, 13]
[53, 40]
[114, 35]
[37, 18]
[107, 18]
[44, 35]
[63, 18]
[88, 35]
[100, 12]
[51, 41]
[151, 53]
Probability table:
[0.6423841059602649, 0.33962264150943394]
[0.3576158940397351, 0.660377358490566]
[0.423841059602649, 0.41509433962264153]
[0.5761589403973509, 0.5849056603773585]
[0.6556291390728477, 0.5471698113207547]
[0.3443708609271523, 0.4528301886792453]
[0.6026490066225165, 0.39622641509433965]
[0.3973509933774834, 0.6037735849056604]
[0.6622516556291391, 0.5094339622641509]
[0.33774834437086093, 0.49056603773584906]
[0.5298013245033113, 0.6415094339622641]
[0.47019867549668876, 0.3584905660377358]
[0.4966887417218543, 0.22641509433962265]
[0.5033112582781457, 0.7735849056603774]
[0.6490066225165563, 0.24528301886792453]
[0.3509933774834437, 0.7547169811320755]
[0.7549668874172185, 0.660377358490566]
[0.24503311258278146, 0.33962264150943394]
[0.7086092715231788, 0.33962264150943394]
[0.2913907284768212, 0.660377358490566]
[0.41721854304635764, 0.33962264150943394]
[0.5827814569536424, 0.660377358490566]
[0.6622516556291391, 0.22641509433962265]
[0.33774834437086093, 0.7735849056603774]
[0.7401960784313726, 0.25980392156862747]
